1635901,1,10,,,,CONCEPT: The International Standard Classification of Occupations (ISCO-08) is an international classification managed by the International Labour Organisation (ILO). It is a revision of the ISCO-88, which it supersedes. ISCO-08 is a tool for organizing jobs into a clearly defined set of groups according to the tasks and duties undertaken in the job. ISCO-08 has been developed to facilitate international comparisons of occupational statistics and to serve as a model for countries developing or revising their national occupational classifications. The framework used for the design and construction of ISCO-08 is based on two main concepts: the concept of job, and the concept of skill. A job is defined in ISCO-08 as “a set of tasks and duties performed, or meant to be performed, by one person, including for an employer or in self-employment”. Occupation refers to the kind of work performed in a job. The concept of occupation is defined as a “set of jobs whose main tasks and duties are characterized by a high degree of similarity”. A person may be associated with an occupation through the main job currently held, a second job, a future job or a job previously held. Skill is defined as the ability to carry out the tasks and duties of a given job. For the purposes of ISCO-08, two dimensions of skills are used to arrange occupations into two groups: (a) Skill level is defined as a function of the complexity and range of tasks and duties to be performed in an occupation and (b) skill specialization is considered in terms of four concepts: the field of knowledge required, the tools and machinery used, the materials worked on or with and the kinds of goods and services produced.
1635902,1,20,,TOTAL,,Total
1635903,1,30,,OC1-5,,Non manual workers
1635904,1,40,,OC1-3,,Managers, professionals, technicians and associate professionals
1635905,1,50,,OC1,,Managers
1635906,2,60,50,OC11,OC1,Chief executives, senior officials and legislators
1635907,3,70,60,OC111,OC11,Legislators and senior officials
1635908,4,80,70,OC1111,OC111,Legislators
1635909,4,90,70,OC1112,OC111,Senior government officials
1635910,4,100,70,OC1113,OC111,Traditional chiefs and heads of village
1635911,4,110,70,OC1114,OC111,Senior officials of special-interest organizations
1635912,3,120,60,OC112,OC11,Managing directors and chief executives
1635913,4,130,120,OC1120,OC112,Managing directors and chief executives
1635914,2,140,50,OC12,OC1,Administrative and commercial managers
1635915,3,150,140,OC121,OC12,Business services and administration managers
1635916,4,160,150,OC1211,OC121,Finance managers
1635917,4,170,150,OC1212,OC121,Human resource managers
1635918,4,180,150,OC1213,OC121,Policy and planning managers
1635919,4,190,150,OC1219,OC121,Business services and administration managers not elsewhere classified
1635920,3,200,140,OC122,OC12,Sales, marketing and development managers
1635921,4,210,200,OC1221,OC122,Sales and marketing managers
1635922,4,220,200,OC1222,OC122,Advertising and public relations managers
1635923,4,230,200,OC1223,OC122,Research and development managers
1635924,2,240,50,OC13,OC1,Production and specialised services managers
1635925,3,250,240,OC131,OC13,Production managers in agriculture, forestry and fisheries
1635926,4,260,250,OC1311,OC131,Agricultural and forestry production managers
1635927,4,270,250,OC1312,OC131,Aquaculture and fisheries production managers
1635928,3,280,240,OC132,OC13,Manufacturing, mining, construction, and distribution managers
1635929,4,290,280,OC1321,OC132,Manufacturing managers
1635930,4,300,280,OC1322,OC132,Mining managers
1635931,4,310,280,OC1323,OC132,Construction managers
1635932,4,320,280,OC1324,OC132,Supply, distribution and related managers
1635933,3,330,240,OC133,OC13,Information and communications technology service managers
1635934,4,340,330,OC1330,OC133,Information and communications technology service managers
1635935,3,350,240,OC134,OC13,Professional services managers
1635936,4,360,350,OC1341,OC134,Child care services managers
1635937,4,370,350,OC1342,OC134,Health services managers
1635938,4,380,350,OC1343,OC134,Aged care services managers
1635939,4,390,350,OC1344,OC134,Social welfare managers
1635940,4,400,350,OC1345,OC134,Education managers
1635941,4,410,350,OC1346,OC134,Financial and insurance services branch managers
1635942,4,420,350,OC1349,OC134,Professional services managers not elsewhere classified
1635943,2,430,50,OC14,OC1,Hospitality, retail and other services managers
1635944,3,440,430,OC141,OC14,Hotel and restaurant managers
1635945,4,450,440,OC1411,OC141,Hotel managers
1635946,4,460,440,OC1412,OC141,Restaurant managers
1635947,3,470,430,OC142,OC14,Retail and wholesale trade managers
1635948,4,480,470,OC1420,OC142,Retail and wholesale trade managers
1635949,3,490,430,OC143,OC14,Other services managers
1635950,4,500,490,OC1431,OC143,Sports, recreation and cultural centre managers
1635951,4,510,490,OC1439,OC143,Services managers not elsewhere classified
1635952,1,520,,OC2,,Professionals
1635953,2,530,520,OC21,OC2,Science and engineering professionals
1635954,3,540,530,OC211,OC21,Physical and earth science professionals
1635955,4,550,540,OC2111,OC211,Physicists and astronomers
1635956,4,560,540,OC2112,OC211,Meteorologists
1635957,4,570,540,OC2113,OC211,Chemists
1635958,4,580,540,OC2114,OC211,Geologists and geophysicists
1635959,3,590,530,OC212,OC21,Mathematicians, actuaries and statisticians
1635960,4,600,590,OC2120,OC212,Mathematicians, actuaries and statisticians
1635961,3,610,530,OC213,OC21,Life science professionals
1635962,4,620,610,OC2131,OC213,Biologists, botanists, zoologists and related professionals
1635963,4,630,610,OC2132,OC213,Farming, forestry and fisheries advisers
1635964,4,640,610,OC2133,OC213,Environmental protection professionals
1635965,3,650,530,OC214,OC21,Engineering professionals (excluding electrotechnology)
1635966,4,660,650,OC2141,OC214,Industrial and production engineers
1635967,4,670,650,OC2142,OC214,Civil engineers
1635968,4,680,650,OC2143,OC214,Environmental engineers
1635969,4,690,650,OC2144,OC214,Mechanical engineers
1635970,4,700,650,OC2145,OC214,Chemical engineers
1635971,4,710,650,OC2146,OC214,Mining engineers, metallurgists and related professionals
1635972,4,720,650,OC2149,OC214,Engineering professionals not elsewhere classified
1635973,3,730,530,OC215,OC21,Electrotechnology engineers
1635974,4,740,730,OC2151,OC215,Electrical engineers
1635975,4,750,730,OC2152,OC215,Electronics engineers
1635976,4,760,730,OC2153,OC215,Telecommunications engineers
1635977,3,770,530,OC216,OC21,Architects, planners, surveyors and designers
1635978,4,780,770,OC2161,OC216,Building architects
1635979,4,790,770,OC2162,OC216,Landscape architects
1635980,4,800,770,OC2163,OC216,Product and garment designers
1635981,4,810,770,OC2164,OC216,Town and traffic planners
1635982,4,820,770,OC2165,OC216,Cartographers and surveyors
1635983,4,830,770,OC2166,OC216,Graphic and multimedia designers
1635984,2,840,520,OC22,OC2,Health professionals
1635985,3,850,840,OC221,OC22,Medical doctors
1635986,4,860,850,OC2211,OC221,Generalist medical practitioners
1635987,4,870,850,OC2212,OC221,Specialist medical practitioners
1635988,3,880,840,OC222_322_5321_5322,OC22,Nurses, midewives, health care assistants and home-based personal care workers
1635989,3,890,840,OC222_322_5321,OC22,Nurses, midewives and health care assistants
1635990,3,900,840,OC222_322,OC22,Nurses and midwives
1635991,3,910,840,OC222_3222,OC22,Nursing professionals and midwives
1635992,3,920,840,OC222,OC22,Nursing and midwifery professionals
1635993,4,930,920,OC2221_3221,OC222,Nurses
1635994,4,940,920,OC2221,OC222,Nursing professionals
1635995,4,950,920,OC2222_3222,OC222,Midwives
1635996,4,960,920,OC2222,OC222,Midwifery professionals
1635997,3,970,840,OC223,OC22,Traditional and complementary medicine professionals
1635998,4,980,970,OC2230,OC223,Traditional and complementary medicine professionals
1635999,3,990,840,OC224,OC22,Paramedical practitioners
1636000,4,1000,990,OC2240,OC224,Paramedical practitioners
1636001,3,1010,840,OC225,OC22,Veterinarians
1636002,4,1020,1010,OC2250,OC225,Veterinarians
1636003,3,1030,840,OC226,OC22,Other health professionals
1636004,4,1040,1030,OC2261,OC226,Dentists
1636005,4,1050,1030,OC2262,OC226,Pharmacists
1636006,4,1060,1030,OC2263,OC226,Environmental and occupational health and hygiene professionals
1636007,4,1070,1030,OC2264,OC226,Physiotherapists
1636008,4,1080,1030,OC2265,OC226,Dieticians and nutritionists
1636009,4,1090,1030,OC2266,OC226,Audiologists and speech therapists
1636010,4,1100,1030,OC2267,OC226,Optometrists and ophthalmic opticians
1636011,4,1110,1030,OC2269,OC226,Health professionals not elsewhere classified
1636012,2,1120,520,OC23,OC2,Teaching professionals
1636013,3,1130,1120,OC231,OC23,University and higher education teachers
1636014,4,1140,1130,OC2310,OC231,University and higher education teachers
1636015,3,1150,1120,OC232,OC23,Vocational education teachers
1636016,4,1160,1150,OC2320,OC232,Vocational education teachers
1636017,3,1170,1120,OC233,OC23,Secondary education teachers
1636018,4,1180,1170,OC2330,OC233,Secondary education teachers
1636019,3,1190,1120,OC234,OC23,Primary school and early childhood teachers
1636020,4,1200,1190,OC2341,OC234,Primary school teachers
1636021,4,1210,1190,OC2342,OC234,Early childhood educators
1636022,3,1220,1120,OC235,OC23,Other teaching professionals
1636023,4,1230,1220,OC2351,OC235,Education methods specialists
1636024,4,1240,1220,OC2352,OC235,Special needs teachers
1636025,4,1250,1220,OC2353,OC235,Other language teachers
1636026,4,1260,1220,OC2354,OC235,Other music teachers
1636027,4,1270,1220,OC2355,OC235,Other arts teachers
1636028,4,1280,1220,OC2356,OC235,Information technology trainers
1636029,4,1290,1220,OC2359,OC235,Teaching professionals not elsewhere classified
1636030,2,1300,520,OC24,OC2,Business and administration professionals
1636031,3,1310,1300,OC241,OC24,Finance professionals
1636032,4,1320,1310,OC2411,OC241,Accountants
1636033,4,1330,1310,OC2412,OC241,Financial and investment advisers
1636034,4,1340,1310,OC2413,OC241,Financial analysts
1636035,3,1350,1300,OC242,OC24,Administration professionals
1636036,4,1360,1350,OC2421,OC242,Management and organization analysts
1636037,4,1370,1350,OC2422,OC242,Policy administration professionals
1636038,4,1380,1350,OC2423,OC242,Personnel and careers professionals
1636039,4,1390,1350,OC2424,OC242,Training and staff development professionals
1636040,3,1400,1300,OC243,OC24,Sales, marketing and public relations professionals
1636041,4,1410,1400,OC2431,OC243,Advertising and marketing professionals
1636042,4,1420,1400,OC2432,OC243,Public relations professionals
1636043,4,1430,1400,OC2433,OC243,Technical and medical sales professionals (excluding ICT)
1636044,4,1440,1400,OC2434,OC243,Information and communications technology sales professionals
1636045,2,1450,520,OC25,OC2,Information and communications technology professionals
1636046,3,1460,1450,OC251,OC25,Software and applications developers and analysts
1636047,4,1470,1460,OC2511,OC251,Systems analysts
1636048,4,1480,1460,OC2512,OC251,Software developers
1636049,4,1490,1460,OC2513,OC251,Web and multimedia developers
1636050,4,1500,1460,OC2514,OC251,Applications programmers
1636051,4,1510,1460,OC2519,OC251,Software and applications developers and analysts not elsewhere classified
1636052,3,1520,1450,OC252,OC25,Database and network professionals
1636053,4,1530,1520,OC2521,OC252,Database designers and administrators
1636054,4,1540,1520,OC2522,OC252,Systems administrators
1636055,4,1550,1520,OC2523,OC252,Computer network professionals
1636056,4,1560,1520,OC2529,OC252,Database and network professionals not elsewhere classified
1636057,2,1570,520,OC26,OC2,Legal, social and cultural professionals
1636058,3,1580,1570,OC261,OC26,Legal professionals
1636059,4,1590,1580,OC2611,OC261,Lawyers
1636060,4,1600,1580,OC2612,OC261,Judges
1636061,5,1610,1600,OC2612A,OC2612,Professional judges
1636062,5,1620,1600,OC2612B,OC2612,Non professional judges and magistrates
1636063,4,1630,1580,OC2619,OC261,Legal professionals not elsewhere classified
1636064,3,1640,1570,OC262,OC26,Librarians, archivists and curators
1636065,4,1650,1640,OC2621,OC262,Archivists and curators
1636066,4,1660,1640,OC2622,OC262,Librarians and related information professionals
1636067,3,1670,1570,OC263,OC26,Social and religious professionals
1636068,4,1680,1670,OC2631,OC263,Economists
1636069,4,1690,1670,OC2632,OC263,Sociologists, anthropologists and related professionals
1636070,4,1700,1670,OC2633,OC263,Philosophers, historians and political scientists
1636071,4,1710,1670,OC2634,OC263,Psychologists
1636072,4,1720,1670,OC2635,OC263,Social work and counselling professionals
1636073,4,1730,1670,OC2636,OC263,Religious professionals
1636074,3,1740,1570,OC264,OC26,Authors, journalists and linguists
1636075,4,1750,1740,OC2641,OC264,Authors and related writers
1636076,4,1760,1740,OC2642,OC264,Journalists
1636077,4,1770,1740,OC2643,OC264,Translators, interpreters and other linguists
1636078,3,1780,1570,OC265,OC26,Creative and performing artists
1636079,4,1790,1780,OC2651,OC265,Visual artists
1636080,4,1800,1780,OC2652,OC265,Musicians, singers and composers
1636081,4,1810,1780,OC2653,OC265,Dancers and choreographers
1636082,4,1820,1780,OC2654,OC265,Film, stage and related directors and producers
1636083,4,1830,1780,OC2655,OC265,Actors
1636084,4,1840,1780,OC2656,OC265,Announcers on radio, television and other media
1636085,4,1850,1780,OC2659,OC265,Creative and performing artists not elsewhere classified
1636086,1,1860,,OC3,,Technicians and associate professionals
1636087,2,1870,1860,OC31,OC3,Science and engineering associate professionals
1636088,3,1880,1870,OC311,OC31,Physical and engineering science technicians
1636089,4,1890,1880,OC3111,OC311,Chemical and physical science technicians
1636090,4,1900,1880,OC3112,OC311,Civil engineering technicians
1636091,4,1910,1880,OC3113,OC311,Electrical engineering technicians
1636092,4,1920,1880,OC3114,OC311,Electronics engineering technicians
1636093,4,1930,1880,OC3115,OC311,Mechanical engineering technicians
1636094,4,1940,1880,OC3116,OC311,Chemical engineering technicians
1636095,4,1950,1880,OC3117,OC311,Mining and metallurgical technicians
1636096,4,1960,1880,OC3118,OC311,Draughtspersons
1636097,4,1970,1880,OC3119,OC311,Physical and engineering science technicians not elsewhere classified
1636098,3,1980,1870,OC312,OC31,Mining, manufacturing and construction supervisors
1636099,4,1990,1980,OC3121,OC312,Mining supervisors
1636100,4,2000,1980,OC3122,OC312,Manufacturing supervisors
1636101,4,2010,1980,OC3123,OC312,Construction supervisors
1636102,3,2020,1870,OC313,OC31,Process control technicians
1636103,4,2030,2020,OC3131,OC313,Power production plant operators
1636104,4,2040,2020,OC3132,OC313,Incinerator and water treatment plant operators
1636105,4,2050,2020,OC3133,OC313,Chemical processing plant controllers
1636106,4,2060,2020,OC3134,OC313,Petroleum and natural gas refining plant operators
1636107,4,2070,2020,OC3135,OC313,Metal production process controllers
1636108,4,2080,2020,OC3139,OC313,Process control technicians not elsewhere classified
1636109,3,2090,1870,OC314,OC31,Life science technicians and related associate professionals
1636110,4,2100,2090,OC3141,OC314,Life science technicians (excluding medical)
1636111,4,2110,2090,OC3142,OC314,Agricultural technicians
1636112,4,2120,2090,OC3143,OC314,Forestry technicians
1636113,3,2130,1870,OC315,OC31,Ship and aircraft controllers and technicians
1636114,4,2140,2130,OC3151,OC315,Ships' engineers
1636115,4,2150,2130,OC3152,OC315,Ships' deck officers and pilots
1636116,4,2160,2130,OC3153,OC315,Aircraft pilots and related associate professionals
1636117,4,2170,2130,OC3154,OC315,Air traffic controllers
1636118,4,2180,2130,OC3155,OC315,Air traffic safety electronics technicians
1636119,2,2190,1860,OC32,OC3,Health associate professionals
1636120,3,2200,2190,OC321,OC32,Medical and pharmaceutical technicians
1636121,4,2210,2200,OC3211,OC321,Medical imaging and therapeutic equipment technicians
1636122,4,2220,2200,OC3212,OC321,Medical and pathology laboratory technicians
1636123,4,2230,2200,OC3213,OC321,Pharmaceutical technicians and assistants
1636124,4,2240,2200,OC3214,OC321,Medical and dental prosthetic technicians
1636125,3,2250,2190,OC322,OC32,Nursing and midwifery associate professionals
1636126,4,2260,2250,OC3221,OC322,Nursing associate professionals
1636127,4,2270,2250,OC3222,OC322,Midwifery associate professionals
1636128,3,2280,2190,OC323,OC32,Traditional and complementary medicine associate professionals
1636129,4,2290,2280,OC3230,OC323,Traditional and complementary medicine associate professionals
1636130,3,2300,2190,OC324,OC32,Veterinary technicians and assistants
1636131,4,2310,2300,OC3240,OC324,Veterinary technicians and assistants
1636132,3,2320,2190,OC325,OC32,Other health associate professionals
1636133,4,2330,2320,OC3251,OC325,Dental assistants and therapists
1636134,4,2340,2320,OC3252,OC325,Medical records and health information technicians
1636135,4,2350,2320,OC3253,OC325,Community health workers
1636136,4,2360,2320,OC3254,OC325,Dispensing opticians
1636137,4,2370,2320,OC3255,OC325,Physiotherapy technicians and assistants
1636138,4,2380,2320,OC3256,OC325,Medical assistants
1636139,4,2390,2320,OC3257,OC325,Environmental and occupational health inspectors and associates
1636140,4,2400,2320,OC3258,OC325,Ambulance workers
1636141,4,2410,2320,OC3259,OC325,Health associate professionals not elsewhere classified
1636142,2,2420,1860,OC33,OC3,Business and administration associate professionals
1636143,3,2430,2420,OC331,OC33,Financial and mathematical associate professionals
1636144,4,2440,2430,OC3311,OC331,Securities and finance dealers and brokers
1636145,4,2450,2430,OC3312,OC331,Credit and loans officers
1636146,4,2460,2430,OC3313,OC331,Accounting associate professionals
1636147,4,2470,2430,OC3314,OC331,Statistical, mathematical and related associate professionals
1636148,4,2480,2430,OC3315,OC331,Valuers and loss assessors
1636149,3,2490,2420,OC332,OC33,Sales and purchasing agents and brokers
1636150,4,2500,2490,OC3321,OC332,Insurance representatives
1636151,4,2510,2490,OC3322,OC332,Commercial sales representatives
1636152,4,2520,2490,OC3323,OC332,Buyers
1636153,4,2530,2490,OC3324,OC332,Trade brokers
1636154,3,2540,2420,OC333,OC33,Business services agents
1636155,4,2550,2540,OC3331,OC333,Clearing and forwarding agents
1636156,4,2560,2540,OC3332,OC333,Conference and event planners
1636157,4,2570,2540,OC3333,OC333,Employment agents and contractors
1636158,4,2580,2540,OC3334,OC333,Real estate agents and property managers
1636159,4,2590,2540,OC3339,OC333,Business services agents not elsewhere classified
1636160,3,2600,2420,OC334,OC33,Administrative and specialised secretaries
1636161,4,2610,2600,OC3341,OC334,Office supervisors
1636162,4,2620,2600,OC3342,OC334,Legal secretaries
1636163,4,2630,2600,OC3343,OC334,Administrative and executive secretaries
1636164,4,2640,2600,OC3344,OC334,Medical secretaries
1636165,3,2650,2420,OC335,OC33,Regulatory government associate professionals
1636166,4,2660,2650,OC3351,OC335,Customs and border inspectors
1636167,4,2670,2650,OC3352,OC335,Government tax and excise officials
1636168,4,2680,2650,OC3353,OC335,Government social benefits officials
1636169,4,2690,2650,OC3354,OC335,Government licensing officials
1636170,4,2700,2650,OC3355,OC335,Police inspectors and detectives
1636171,4,2710,2650,OC3359,OC335,Regulatory government associate professionals not elsewhere classified
1636172,2,2720,1860,OC34,OC3,Legal, social, cultural and related associate professionals
1636173,3,2730,2720,OC341,OC34,Legal, social and religious associate professionals
1636174,4,2740,2730,OC3411,OC341,Legal and related associate professionals
1636175,4,2750,2730,OC3412,OC341,Social work associate professionals
1636176,4,2760,2730,OC3413,OC341,Religious associate professionals
1636177,3,2770,2720,OC342,OC34,Sports and fitness workers
1636178,4,2780,2770,OC3421,OC342,Athletes and sports players
1636179,4,2790,2770,OC3422,OC342,Sports coaches, instructors and officials
1636180,4,2800,2770,OC3423,OC342,Fitness and recreation instructors and program leaders
1636181,3,2810,2720,OC343,OC34,Artistic, cultural and culinary associate professionals
1636182,4,2820,2810,OC3431,OC343,Photographers
1636183,4,2830,2810,OC3432,OC343,Interior designers and decorators
1636184,4,2840,2810,OC3433,OC343,Gallery, museum and library technicians
1636185,4,2850,2810,OC3434,OC343,Chefs
1636186,4,2860,2810,OC3435,OC343,Other artistic and cultural associate professionals
1636187,2,2870,1860,OC35,OC3,Information and communications technicians
1636188,3,2880,2870,OC351,OC35,Information and communications technology operations and user support technicians
1636189,4,2890,2880,OC3511,OC351,Information and communications technology operations technicians
1636190,4,2900,2880,OC3512,OC351,Information and communications technology user support technicians
1636191,4,2910,2880,OC3513,OC351,Computer network and systems technicians
1636192,4,2920,2880,OC3514,OC351,Web technicians
1636193,3,2930,2870,OC352,OC35,Telecommunications and broadcasting technicians
1636194,4,2940,2930,OC3521,OC352,Broadcasting and audio-visual technicians
1636195,4,2950,2930,OC3522,OC352,Telecommunications engineering technicians
1636196,1,2960,,OC4_5,,Clerical support workers, service and sales workers
1636197,1,2970,,OC4,,Clerical support workers
1636198,2,2980,2970,OC41,OC4,General and keyboard clerks
1636199,3,2990,2980,OC411,OC41,General office clerks
1636200,4,3000,2990,OC4110,OC411,General office clerks
1636201,3,3010,2980,OC412,OC41,Secretaries (general)
1636202,4,3020,3010,OC4120,OC412,Secretaries (general)
1636203,3,3030,2980,OC413,OC41,Keyboard operators
1636204,4,3040,3030,OC4131,OC413,Typists and word processing operators
1636205,4,3050,3030,OC4132,OC413,Data entry clerks
1636206,2,3060,2970,OC42,OC4,Customer services clerks
1636207,3,3070,3060,OC421,OC42,Tellers, money collectors and related clerks
